produto,estoque,categoria,quantidade,preco,valor_total
PAPEL IMPRESSÃO GRÁFICA - CELULOSE VEGETAL - GRAMATURA 180G/M族,predio Albert Einstein,papelaria,118,10.8,1274.4
PAPEL IMPRESSÃO GRÁFICA - ROSA,predio Albert Einstein,papelaria,135,5.21,703.35
PAPEL IMPRESSÃO TIPO A4 210X297 NA COR BRANCA,predio Albert Einstein,papelaria,4115,12.11,49830.88
PAPEL MADEIRA PCT COM 250 UNID (KRAFT CELULOSE VEGETAL),predio Albert Einstein,papelaria,265,98.39,26073.35
PASTA ARQUIVO TIPO AZ LOMBO ESTREITO,predio Albert Einstein,papelaria,1500,6.99,10485
PASTA ARQUIVO TIPO AZ LOMBO LARGO,predio Albert Einstein,papelaria,1500,7.1,10650
PASTA CARTOLINA LISA COM TRILHO EM PLÁSTICO,predio Albert Einstein,papelaria,900,0.99,891
PASTA CARTOLINA LISA PLASTIFICADA COM TRILHO,predio Albert Einstein,papelaria,497,0.99,492.03
PASTA CATÁLOGO PRETA,predio Iam Murdock,papelaria,167,4.55,759.85
PASTA EVENTOS PLASTIFICADA COM ABAS 340MM X230MM,predio Iam Murdock,papelaria,1536,1.04,1597.44
PASTA PLÁSTICA EM L,predio Iam Murdock,papelaria,731,0.46,336.26
PASTA POLIONDA AZUL 2CM,predio Iam Murdock,papelaria,185,1.66,307.1
PASTA SANFONADA COM 31 DIVISÓRIAS,predio Iam Murdock,papelaria,31,29.76,922.56
PEN DRIVE 16GB,predio Iam Murdock,informática,1495,24.55,36702.25
PERCEVEJO,predio Iam Murdock,papelaria,55,1.24,68.2
PERFURADOR DE PAPEL 70 FOLHAS,predio Iam Murdock,papelaria,120,82.99,9958.8
PERFURADOR PAPEL,predio Iam Murdock,papelaria,132,19.87,2622.84
PERFURADOR PAPEL 25 FOLHAS,predio Iam Murdock,papelaria,162,19.87,3218.94
PILHA TAMANHO PALITO MODELO AAA,predio Iam Murdock,papelaria,468,3.03,1418.04
PILHA TAMANHO PEQUENA MODELO AA,predio Iam Murdock,papelaria,230,3.31,761.3
PINCEL ATÓMICO AZUL,predio Iam Murdock,papelaria,20,0.99,19.8
PINCEL ATÓMICO PRETO,predio Iam Murdock,papelaria,28,0.99,27.72
PINCEL ATÓMICO VERMELHO,predio Iam Murdock,papelaria,35,0.99,34.65
PORTA-CARIMBO,predio Iam Murdock,papelaria,109,9.9,1079.1
PORTA-LÁPIS/CLIPS/LEMBRETES,predio Iam Murdock,papelaria,70,5.66,396.2
PRANCHETA TRANSPARENTE PARA DESENHO,predio Iam Murdock,papelaria,102,6.4,652.8
PRENDEDOR DE PAPEL TIPO BINDER CLIP 25MM CX COM 12,predio Iam Murdock,papelaria,415,2.69,1116.35
PRENDEDOR DE PAPEL TIPO BINDER CLIP 32MM CX COM 12,predio Iam Murdock,papelaria,430,4.12,1771.6
RÉGUA COMUM,predio Iam Murdock,papelaria,39,0.82,31.98
SACO DOCUMENTO CAPACIDADE 40 FOLHAS - COM FUROS,predio Iam Murdock,papelaria,433,0.21,90.93
SACO PLASTICO PROTETOR DE DOCUMENTO PCT COM 10 UNID.,predio Iam Murdock,papelaria,412,5.99,2467.88
TESOURA 13CM,predio Iam Murdock,papelaria,199,1.27,252.73
TESOURA 21CM,predio Alan Turing,papelaria,245,3.14,769.3
TINTA PARA CARIMBO AZUL,predio Alan Turing,papelaria,351,1.23,431.73
TONER3400 P/IMPR XEROX PHASER PRETO,predio Alan Turing,informática,1,390,390
TONER C-407 P/IMPR SAMSUNG AMARELO,predio Alan Turing,informática,1,175.5,175.5
TONER C-407 P/IMPR SAMSUNG CIANO,predio Alan Turing,informática,1,167.8,167.8
TONER C-407 P/IMPR SAMSUNG MAGENTA,predio Alan Turing,informática,1,175.5,175.5
TONER C-407 P/IMPR SAMSUNG PRETO,predio Alan Turing,informática,1,175.5,175.5
TONER P/IMPR HP 125A LASER CIANO,predio Alan Turing,informática,1,202.5,202.5
TONER P/IMPR HP125A LASER MAGENTA,predio Alan Turing,informática,1,202.5,202.5
TONER P/IMPR HP 125A LASER PRETO,predio Alan Turing,informática,1,202.5,202.5
TONER P/IMPR HP 304A LASER MAGENTA,predio Alan Turing,informática,1,240,240
TONER P/IMPR HP 304A LASER PRETO,predio Alan Turing,informática,1,240,240
TONER P/IMPR HP LASER 125A AMARELO,predio Alan Turing,informática,1,202.5,202.5
TONER P/IMPR HP LASER 304A AMARELO,predio Alan Turing,informática,1,240,240
TONER P/IMPR HP LASER 304A CIANO,predio Alan Turing,informática,1,240,240
TONER P/IMPR HP LASER 36A PRETO,predio Alan Turing,informática,1,120,120
TONER P/IMPR HP LASER 51A PRETO,predio Alan Turing,informática,1,300,300
TONER XEROX PHASER 6600/WORKCENTRE 6605 P/IMPR XEROX PHASER PRETO,predio Alan Turing,informática,1,390,390
